Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,,14.993333333333332,14.370750000000001,14.056083333333333,14.439250000000001,14.754750000000001,14.859166666666667,14.426,14.904000000000002,15.1325,15.388750000000002,15.497833333333334,15.778083333333333,15.537666666666668,14.915999999999999,15.770916666666666,14.979999999999999,15.595583333333332,15.106166666666667,15.216499999999998,15.25775,15.828666666666665,15.518,14.481583333333333,16.533625
Africa,,24.70375,24.422250000000002,24.33541666666667,24.538666666666668,24.43875,24.71841666666667,24.6345,24.706833333333336,25.0205,24.743750000000002,24.588083333333334,24.841166666666666,24.961333333333332,25.025583333333334,24.895916666666665,25.156166666666667,24.818916666666667,24.8515,24.754666666666665,25.026500000000002,25.4725,24.7865,24.725916666666667,25.208750000000002
Albania,,13.468666666666666,12.338833333333334,13.084666666666665,13.122583333333333,14.099666666666666,12.782083333333333,12.7365,12.900916666666667,13.311250000000001,13.65375,13.746583333333334,13.690416666666666,13.559916666666666,13.626583333333334,13.258166666666666,12.747083333333334,12.976916666666666,13.890500000000001,13.955166666666665,13.84425,13.775416666666667,13.44325,13.768250000000002,14.993875000000001
Algeria,,24.014416666666666,23.011083333333332,22.767,23.450833333333335,23.642083333333336,23.7225,23.734333333333336,23.955166666666667,23.920583333333337,24.29941666666667,24.03225,24.72441666666667,24.263,24.393666666666665,23.916,24.222583333333333,24.200833333333335,24.06533333333333,23.95025,24.154333333333337,25.215666666666667,24.144166666666667,23.95483333333333,25.1215
American Samoa,,27.15625,27.171166666666668,27.072,26.81641666666667,26.986333333333334,27.268666666666665,27.11266666666667,26.95575,27.424833333333336,27.067166666666665,27.219833333333337,27.22758333333333,27.537916666666664,27.264833333333332,27.281166666666667,27.373500000000003,27.08125,27.452416666666668,26.995083333333337,27.03425,27.453416666666666,27.0095,27.20141666666667,27.51725
Andorra,,12.455583333333335,11.565416666666666,11.498416666666666,11.432166666666667,12.632249999999999,12.376416666666666,11.741416666666666,12.896166666666666,12.11875,12.178666666666667,12.311916666666667,12.216083333333332,12.319583333333334,12.900666666666666,12.043,11.643416666666667,12.834333333333333,12.15525,11.978583333333333,12.566666666666668,11.480833333333335,12.994416666666666,12.339916666666667,12.307875
Angola,,22.466416666666664,22.095416666666665,22.498583333333332,22.291,22.18941666666667,22.936166666666665,22.479249999999997,22.317166666666665,23.120166666666666,22.382083333333338,22.360666666666663,22.502916666666668,22.9255,23.06658333333333,22.572833333333335,22.966083333333334,21.947083333333335,22.427083333333332,22.287333333333333,22.3165,22.6815,22.029666666666667,22.123333333333335,22.507875
Anguilla,,27.09875,27.097333333333335,27.05033333333333,27.163416666666667,27.16925,27.55033333333333,27.056833333333334,27.393583333333336,27.74083333333333,27.344583333333333,27.05275,27.4085,27.53825,27.67741666666667,27.334000000000003,27.732333333333333,27.63625,27.685083333333335,27.140416666666667,27.46858333333333,27.855999999999998,27.528333333333336,27.63925,27.363
Antarctica,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua And Barbuda,,26.93466666666667,26.895666666666667,26.894750000000002,26.95616666666667,26.946083333333334,27.380333333333336,26.942333333333334,27.289333333333335,27.60175,27.13175,26.892083333333332,27.253833333333333,27.36175,27.513833333333334,27.15116666666667,27.598166666666668,27.466416666666664,27.509083333333336,26.965416666666666,27.277333333333335,27.735416666666666,27.296166666666668,27.4335,27.249625
Argentina,,15.155083333333332,15.097583333333333,14.739166666666668,15.098666666666666,15.578666666666665,15.149833333333333,15.211583333333332,15.620666666666667,15.261750000000001,15.064916666666667,14.7505,15.370416666666666,15.183750000000002,15.518333333333333,15.442166666666667,15.112833333333334,15.561083333333334,14.628083333333334,15.476,15.534416666666667,15.078833333333334,15.339666666666666,15.689,14.457125
Armenia,,9.258083333333333,9.372583333333333,7.614666666666667,7.769666666666667,9.02125,9.892166666666666,9.819166666666666,9.246333333333334,10.448416666666667,10.331,9.918166666666668,10.443416666666668,9.604999999999999,9.423083333333333,9.720166666666666,9.735416666666667,10.0535,9.53525,9.706750000000001,9.842083333333333,11.509500000000001,9.136000000000001,10.35075,11.34375
Aruba,,28.243333333333336,28.343083333333336,28.49875,28.589166666666667,28.482249999999997,28.736416666666667,28.479583333333334,28.763333333333335,28.9825,28.197916666666668,28.128,28.630916666666668,28.849249999999998,28.849666666666668,28.506,28.77225,28.804666666666666,28.822833333333335,28.45025,28.832000000000004,28.968333333333334,28.513333333333335,28.65233333333333,28.541249999999998
Asia,,8.428166666666668,8.15325,7.671916666666667,7.823166666666666,8.04125,8.705833333333333,7.8879166666666665,8.2815,8.29425,8.3795,8.252583333333332,8.450916666666666,8.645333333333333,8.534,8.488833333333334,8.666666666666666,8.406916666666667,9.100666666666667,8.764999999999999,8.442333333333334,8.575583333333334,8.574,8.429333333333334,10.047375
Australia,,22.35575,22.48741666666667,21.932583333333337,22.16016666666667,22.03025,21.955166666666667,22.325333333333333,22.086,22.664833333333334,22.0645,21.709666666666667,21.79275,22.46083333333333,22.44033333333333,22.286916666666666,22.896833333333333,22.264416666666666,22.48675,22.225916666666667,22.690583333333333,22.078166666666664,21.767,22.0245,22.142875
Austria,,7.344,6.357916666666667,7.615583333333333,6.858666666666667,8.164916666666667,6.8465,5.863250000000001,7.025083333333334,7.2227500000000004,7.23425,8.084916666666667,7.188916666666667,7.91525,7.509333333333334,6.906083333333334,6.6095,7.277583333333333,7.976500000000001,7.801916666666667,7.616,6.6490833333333335,7.855583333333333,7.611333333333334,8.055125
Azerbaijan,,11.991999999999999,11.956000000000001,10.721333333333334,10.526083333333334,11.472916666666668,12.731583333333333,12.20225,11.894416666666666,12.95875,12.851750000000001,12.632,13.09725,12.432250000000002,11.98475,12.6195,12.68725,12.71225,12.514833333333334,12.365499999999999,12.611666666666666,13.962666666666665,11.808666666666667,13.08675,14.173874999999999
Bahamas,,25.992333333333335,25.926750000000002,25.465500000000002,25.549833333333336,26.0245,25.768666666666665,25.385416666666668,26.190833333333334,26.2295,25.622666666666664,25.44916666666667,25.58066666666667,26.116249999999997,26.180333333333337,25.84975,25.801666666666666,25.71575,26.034750000000003,25.89975,25.769166666666667,25.229166666666668,26.003249999999998,25.81641666666667,26.01166666666667
Bahrain,,26.344583333333333,25.811916666666672,25.177666666666667,26.16591666666667,26.73375,26.257416666666668,26.8275,26.190916666666666,27.612416666666665,27.742416666666667,27.07075,27.431,27.266416666666668,27.370666666666665,27.15025,26.983166666666666,27.22125,27.216083333333334,27.033083333333334,27.310333333333332,28.069666666666667,27.103833333333338,27.529333333333337,27.925375000000003
Baker Island,,25.913750000000004,25.87566666666667,25.810333333333332,25.73566666666667,25.877,25.862250000000003,25.726583333333334,26.120583333333332,26.645666666666667,25.871166666666667,25.912166666666668,26.037583333333334,26.248083333333337,26.125583333333335,26.07625,26.109416666666664,26.16025,26.077583333333337,25.765500000000003,26.210416666666664,26.205250000000003,25.926000000000002,26.181416666666667,26.43175
Bangladesh,,25.281750000000002,25.135166666666667,25.122249999999998,25.00316666666667,25.261666666666667,25.415833333333335,25.440250000000002,24.859250000000003,25.52416666666667,25.714833333333335,25.150166666666667,25.337,25.380333333333336,25.280833333333334,25.386333333333337,25.532,25.765666666666664,25.34375,25.389499999999998,25.904916666666665,25.94033333333333,25.205083333333334,25.533583333333336,25.9675
Barbados,,26.94316666666667,26.89316666666667,26.904666666666667,27.056833333333334,26.960083333333333,27.326000000000004,27.01825,27.239333333333335,27.625083333333336,27.140833333333337,26.902083333333337,27.221833333333336,27.26608333333333,27.440083333333334,27.22541666666667,27.67716666666667,27.50225,27.366416666666666,27.003833333333333,27.320333333333334,27.84466666666667,27.39525,27.346666666666668,27.251125000000002
Belarus,,7.757416666666667,6.895416666666666,7.132000000000001,6.013833333333333,6.735916666666667,7.021249999999999,5.656583333333333,6.34375,6.528333333333333,7.71275,7.909833333333334,7.09225,7.7019166666666665,6.724916666666666,6.905833333333334,6.968083333333333,6.992083333333333,7.928166666666667,8.13075,7.196416666666667,7.037250000000001,7.5885,6.835166666666666,8.2665
Belgium,,10.935333333333332,9.709166666666667,10.48925,9.925833333333333,10.99675,10.69675,8.893166666666668,10.472416666666666,10.369166666666667,10.93425,11.03425,10.543333333333333,11.03575,10.870249999999999,10.452583333333333,10.727833333333331,11.09525,11.1455,10.504916666666665,10.6285,9.361749999999999,11.305333333333332,10.351833333333333,10.060125
Belize,,25.550333333333338,25.863333333333333,25.647916666666664,25.603083333333334,25.908916666666666,26.00475,25.4505,26.088250000000002,26.228166666666667,25.366666666666664,25.285,25.52391666666667,25.787333333333333,25.865333333333336,25.744083333333336,25.919,25.7085,25.85875,25.524666666666665,25.907750000000004,25.502333333333336,25.84275,25.734416666666664,26.213333333333335
Benin,,27.793833333333335,27.380916666666668,27.230583333333332,27.597916666666666,27.335583333333332,27.61616666666667,27.703916666666668,27.542,28.088583333333332,27.68041666666667,27.637666666666664,27.675833333333333,27.8195,27.964583333333337,27.872,28.153333333333332,28.144333333333336,28.0705,27.690916666666666,28.15608333333333,28.32558333333333,28.061166666666665,27.751833333333334,28.160625
